
===Interpretations===
Interpretations about the effect of the Revolution vary. Though contemporary participants referred to the events as "the revolution",<ref>David McCullough, ''John Adams'' (2001)</ref> at one end of the spectrum is the view that the American Revolution was not "revolutionary" at all, contending that it did not radically transform colonial society but simply replaced a distant government with a local one.<ref>Greene, ''The American Revolution'' (2000) pp. 93-102</ref> More recent scholarship pioneered by historians such as [[Bernard Bailyn]], [[Gordon S. Wood|Gordon Wood]], and [[Edmund Morgan]] accepts the contemporary view of the participants that the American Revolution was a unique and radical event that produced deep changes and had a profound impact on world affairs, based on an increasing belief in the principles of the Enlightenment as reflected in how liberalism was understood during the period, and republicanism. These were demonstrated by a leadership and government that espoused protection of natural rights, and a system of laws chosen by the people.<ref>Wood, ''The American Revolution: A History'' (2003)</ref>

===Loyalist expatriation===
About 60,000 to 70,000 Loyalists left the newly founded republic; some left for Britain and the remainder, called [[United Empire Loyalists]] received British subsidies to resettle in British colonies in North America, especially [[Province of Quebec (1763-1791)|Quebec]] (concentrating in the [[Eastern Townships]]), [[Prince Edward Island]], and [[Nova Scotia]].<ref>W. Stewart Wallace, '';The United Empire Loyalists: A Chronicle of the Great Migration'' (Toronto, 1914) [http://infomotions.com/etexts/gutenberg/dirs/1/1/9/7/11977/11977.htm online edition]</ref> The new colonies of Upper Canada (now [[Ontario]]) and [[New Brunswick]] were created by Britain for their benefit. However, about 80% of the Loyalists stayed and became loyal citizens of the United States, and some of the exiles later returned to the U.S.<ref>Van Tine, ''American Loyalists'' (1902) p 307</ref>

===As an example or inspiration===
{{See|Atlantic Revolutions}}

After the Revolution, genuinely democratic politics became possible.<ref>Wood, ''The Radicalism of the American Revolution'' (1992) pp. 278-9</ref> The rights of the people were incorporated into state constitutions. Thus came the widespread assertion of liberty, individual rights, equality and hostility toward corruption which would prove core values of liberal republicanism to Americans. The greatest challenge to the old order in Europe was the challenge to inherited political power and the democratic idea that government rests on the [[consent of the governed]]. The example of the first successful revolution against a European empire, and the first successful establishment of a republican form of [[democracy|democratically]] elected government, provided a model for many other colonial peoples who realized that they too could break away and become self-governing nations with [[Direct election|directly elected]] representative government.<ref>Palmer, (1959)</ref>

The Dutch Republic, also at war with Britain at that time, was the next country after France to sign a treaty with the United States, on October 8, 1782.<ref name="Hamilton, 1974 p. 28"/> On April 3, 1783, Ambassador Extraordinary [[Gustaf Philip Creutz]], representing King [[Gustav III of Sweden]], and Benjamin Franklin, [[United States Ambassador to France|Minister Plenipotentiary of the United States of America]], signed a [[Treaty of Amity and Commerce (USA–Sweden)|Treaty of Amity and Commerce]] with the U.S.<ref name="Hamilton, 1974 p. 28"/>

The American Revolution was the first wave of the [[Atlantic Revolutions]] that took hold in the French Revolution, the [[Haitian Revolution]], and the [[Latin American wars of independence]]. Aftershocks reached Ireland in the [[Irish Rebellion of 1798]], in the [[Polish-Lithuanian Commonwealth]], and in the Netherlands.<ref>Palmer, (1959); Greene and Pole (1994) ch 53–55</ref>

The Revolution had a strong, immediate impact in Great Britain, Ireland, the Netherlands, and France. Many British and Irish [[British Whig Party|Whigs]] spoke in favor of the American cause. The Revolution, along with the [[Dutch Revolt]] (end of the 16th century) and the [[English Civil War]] (in the 17th century), was one of the first lessons in overthrowing an old regime for many Europeans who later were active during the era of the French Revolution, such as [[Marquis de Lafayette]]. The American Declaration of Independence had some impact on the French [[Declaration of the Rights of Man and the Citizen]] of 1789.<ref>Palmer, (1959); Greene and Pole (1994) chapters 49–52</ref><ref>Center for History and New Media, ''Liberty, equality, fraternity'' (2010)</ref>
The spirit of the Declaration of Independence led to laws ending slavery in all the Northern states and the Northwest Territory, with New Jersey the last in 1804—long before the British Parliament acted in 1833 to abolish slavery in its colonies.<ref>Greene and Pole p. 409, 453-54</ref>

===National debt===
{{See|United States public debt|Alexander Hamilton}}

The national debt after the American Revolution fell into three categories. The first was the $12 million owed to foreigners—mostly money borrowed from France. There was general agreement to pay the foreign debts at full value. The national government owed $40 million and state governments owed $25 million to Americans who had sold food, horses, and supplies to the revolutionary forces. There were also other debts that consisted of [[promissory note]]s issued during the Revolutionary War to soldiers, merchants, and farmers who accepted these payments on the premise that the new Constitution would create a government that would pay these debts eventually.

The war expenses of the individual states added up to $114 million compared to $37 million by the central government.<ref>Jensen, ''The New Nation'' (1950) p. 379</ref> In 1790, at the recommendation of first Secretary of the Treasury Alexander Hamilton, Congress combined the remaining state debts with the foreign and domestic debts into one national debt totaling $80 million. Everyone received face value for wartime certificates, so that the national honor would be sustained and the national credit established.<ref>Joseph J. Ellis, ''His Excellency: George Washington'' (2004) p 204</ref>

==See also==
* [[Timeline of the American Revolution]]
* [[Diplomacy in the American Revolutionary War]]
* [[List of plays and films about the American Revolution]]
* [[Second American Revolution]]

==Notes==
{{Reflist|2}}

==References==
{{refbegin|2}}
* {{cite book|author=Bailyn, Bernard|authorlink=Bernard Bailyn|title=The Ideological Origins of the American Revolution|publisher=Belknap Press of Harvard University Press|location=Cambridge, Massachusetts|year=1992|isbn=9780674443020|url=http://books.google.com/?id=EjJHUVVzDR8C&amp;printsec=frontcover&amp;dq=%22The+Ideological+Origins+of+the+American+Revolution%22#v=onepage&amp;q&amp;f=false|accessdate=2010-10-02}}
* {{cite book|author=Becker, Carl|authorlink=Carl L. Becker|title=The Declaration of Independence: a Study in the History of Political Ideas|publisher=Harcourt, Brace and Company|location=New York|year=1922|url=http://files.libertyfund.org/files/1177/0034_Bk.pdf|accessdate=2010-10-02|isbn=0394700600}}
* {{cite book|author=Berkin, Carol|title=Revolutionary Mothers: Women in the Struggle for America's Independence|publisher=Vintage Books|location=New York|year=2006|isbn=9781400075324|url=http://www.amazon.com/Revolutionary-Mothers-Struggle-Americas-Independence/dp/1400075327|accessdate=2010-10-03}}
* {{cite book|last=Boorstin|first=Daniel J.|authorlink=Daniel J. Boorstin|title=The Genius of American Politics|publisher=University of Chicago Press|location=Chicago|year=1953|isbn=0226064913|url=http://books.google.com/?id=Vw4U4GJJZBIC&amp;printsec=frontcover&amp;dq=0226064913#v=onepage&amp;q&amp;f=false|accessdate=2010-10-03}}
* {{cite journal|author=Brinkley, Douglas|authorlink=Douglas Brinkley|title=The Sparck of Rebellion|journal=American Heritage Magazine|volume=59|issue=4|year=2010|issn=0002-8738|url=http://staging.americanheritage.com/articles/magazine/ah/2010/4/2010_4_33_print.shtml|accessdate=2010-10-02}}
* {{cite journal|last=Burrows|first=Edwin G.|last2=Wallace|first2=Michael|authorlink=Edwin G. Burrows|authorlink2=Mike Wallace (historian)|title=The American Revolution: The Ideology and Psychology of National Liberation|journal=Perspectives in American History|volume=6|pages=167–305|year=1972|accessdate=2010-10-02}}
* {{cite book|last=Calhoon|first=Robert M.|editor-last=Greene|editor-first=Jack P.|editor2-last=Pole|editor2-first=J.R.|title=The Blackwell Encyclopedia of the American Revolution|chapter=Loyalism and Neutrality|year=1992|publisher=John Wiley and Sons, Limited|location=Hoboken, New Jersey|isbn=9781557862440|oclc=94003190|url=http://www.amazon.com/Blackwell-Encyclopedia-American-Revolution-Greene/dp/1557862443|accessdate=2010-10-02}}
* {{cite web|author=Center for History and New Media|title=Liberty, equality, fraternity: exploring the French Revolution. Chapter 3: Enlightenment and human rights|publisher=George Mason University|location=Fairfax, Virginia|year=2010|url=http://chnm.gmu.edu/revolution/chap3a.html|accessdate=2010-10-11}}
* {{cite book|last=Chisick|first=Harvey|title=Historical Dictionary of the Enlightenment|pages=313–4|year=2005|isbn=9780810850972|url=http://books.google.com/?id=5N-wqTXwiU0C&amp;printsec=frontcover&amp;dq=Historical+Dictionary+of+the+Enlightenment#v=onepage&amp;q&amp;f=false|accessdate=2010-10-02}}
* {{cite book|editor-last=Crow|editor-first=Jeffrey J.|editor2-last=Tise|editor2-first=Larry E.|title=The Southern Experience in the American Revolution|year=1978|publisher=The University of North Carolina Press|location=Chapel Hill, North Carolina|isbn=9780807813133|url=http://www.questia.com/read/104464395|accessdate=2010-10-02}}
* {{cite journal|author=Ferguson, Robert A.|title=The Commonalities of Common Sense|journal=The William and Mary Quarterly|volume=57|issue=3|pages=465–504|year=2000|issn=0043-5597|doi=10.2307/2674263|url=http://www.jstor.org/pss/2674263|accessdate=2010-10-02}}
* {{cite web|author=Fifth Virginia Convention|authorlink=Virginia Conventions|title=Preamble and Resolution of the Virginia Convention, May 15, 1776|publisher=Lillian Goldman Law Library|location=New Haven, CT|year=1776|url=http://avalon.law.yale.edu/18th_century/const02.asp|accessdate=2010-10-02}}
* {{cite book|editor-last=Greene|editor-first=Jack P.|editor2-last=Pole|editor2-first=J.R.|title=The Blackwell Encyclopedia of the American Revolution|publisher=John Wiley and Sons, Limited|location=Hoboken, New Jersey|year=1992|isbn=9781557862440|url=http://www.amazon.com/Blackwell-Encyclopedia-American-Revolution-Greene/dp/1557862443|accessdate=2010-10-02}}
* {{cite book|editor-last=Greene|editor-first=Jack P.|editor2-last=Pole|editor2-first=J.R.|title=A Companion to the American Revolution|publisher=John Wiley and Sons, Limited|location=Hoboken, New Jersey|year=2003|isbn=9781405116749|url=http://books.google.com/?id=7zml5Ob5PtkC&amp;printsec=frontcover&amp;dq=A+Companion+to+the+American+Revolution#v=onepage&amp;q&amp;f=true|accessdate=2010-10-02}}
* {{cite journal|doi=10.2307/2652437|last=Greene|first=Jack P.|title=The American Revolution|journal=The American Historical Review|volume=105|issue=1|pages=93–102|year=2000|issn=1937-5239|url=http://www.historycooperative.org/journals/ahr/105.1/ah000093.html|accessdate=2010-10-02|jstor=2652437}}
* {{cite book|last=Griffin|first=Martin Ignatius Joseph|title=Commodore John Barry: "the father of the American navy"|year=1903|publisher=self-published|location=Philadelphia|url=http://books.google.com/books?id=l8DZp4n220YC&amp;dq=intitle:john+intitle:barry&amp;source=gbs_navlinks_s|accessdate=2010-10-04}}
* {{cite book|last=Hamilton|first=Alexander|authorlink=Alexander Hamilton|editor-last=Syrett|editor-first=Harold C.|title=The Papers of Alexander Hamilton|volume=XX|year=1974|publisher=Columbia University Press|location=New York|isbn=0231089198|url=http://books.google.com/?id=OqtBwNNRGi8C&amp;pg=PA28&amp;lpg=PA28&amp;dq=%22Treaty+of+Amity+and+Commerce%22+between+Sweden+and+United+States+1788#v=onepage&amp;q=%22Treaty%20of%20Amity%20and%20Commerce%22%20between%20Sweden%20and%20United%20States%201788&amp;f=false|accessdate=2010-10-04}}
* {{cite book|last=Higginbotham|first=Don|authorlink=Don Higginbotham|title=The War of American Independence: Military Attitudes, Policies, and Practice, 1763–1789|year=1983|publisher=Northeastern University Press|location=Boston|isbn=9780025514607|url=http://quod.lib.umich.edu/cgi/t/text/text-idx?c=acls;idno=heb01365.0001.001|accessdate=2010-10-02}}
* {{cite journal|last=Hull|first=N.E.H.|last2=Hoffer|first2=Peter C.|last3=Allen|first3=Steven L.|title=Choosing Sides: A Quantitative Study of the Personality Determinants of Loyalist and Revolutionary Political Affiliation in New York|journal=Journal of American History|volume=65|issue=2|pages=344–66|year=1978|issn=0021-8723|doi=10.2307/1894084|url=http://links.jstor.org/pss/1894084|accessdate=2010-10-02}}
* {{cite book|author=Jensen, Merrill|authorlink=Merrill Jensen|title=The Founding of a Nation: a History of the American Revolution, 1763–1776|publisher=Hackett Publishing Company|location=Indianapolis, Indiana|year=2004|isbn=0872207064|url=http://books.google.com/?id=peTnoR_-PdAC&amp;printsec=frontcover&amp;dq=The+Founding+of+a+Nation:+A+History+of+the+American+Revolution,+1763%E2%80%931776#v=onepage&amp;q&amp;f=false
|accessdate=2010-10-02}}
* {{cite book|author=Jensen, Merrill|title=The New Nation: a History of the United States during the Confederation, 1781-1789|publisher=Random House Inc.|location=New York|year=1950|isbn=9780394705279|url=http://www.amazon.com/New-Nation-History-Confederation-1781-1789/dp/0394705270|accessdate=2010-10-02}}
* {{cite book|last=Kerber|first=Linda K.|authorlink=Linda K. Kerber|title=Women of the Republic: Intellect and Ideology in Revolutionary America|year=1997|publisher=The University of North Carolina Press|location=Chapel Hill, North Carolina|isbn=9780807846322|url=http://www.amazon.com/Women-Republic-Intellect-Revolutionary-Institute/dp/0807846325|accessdate=2010-10-02}}
* {{cite book|last=Klos|first=Stanley L.|authorlink=Stanley L. Klos|title=President Who? Forgotten Founders|publisher=Evisum, Inc.|location=Pittsburgh|year=2004|isbn=9780975262757|url=http://books.google.com/?id=REu-AQAACAAJ&amp;dq=0975262750|accessdate=2010-10-02}}
* {{cite book|last=Labaree|first=Leonard Woods|authorlink=Leonard Woods Labaree|title=Conservatism in Early American History (Anson G. Phelps lectureship on early American history)|publisher=Cornell University Press|location=Ithaca, New York|year=1948|url=http://www.amazon.com/Conservatism-American-history-Phelps-lectureship/dp/B0007EHCJ6|accessdate=2010-10-02}}
* {{cite web|author=Lee, Richard Henry|authorlink=Richard Henry Lee|title=[[Lee Resolution|Lee's Resolutions]]|publisher=Lillian Goldman Law Library|location=New Haven, CT|year=1776|url=http://avalon.law.yale.edu/18th_century/lee.asp|accessdate=2010-10-02}}
* {{cite book|last=Mackesy|first=Piers|authorlink=Piers Mackesy
|title=The War for America: 1775–1783|year=1993|publisher=University of Nebraska Press|location=Lincoln, Nebraska|isbn=083281927|url=http://books.google.com/booksid=6AB_z6v0Pb0C&amp;pg=PR3&amp;dq=22The+War+for+America:+1775%E2%80%931783%22&amp;hl=en&amp;ei=TV2nTNHOFMSAlAfev4y0DA&amp;sa=X&amp;oi=book_result&amp;ct=result&amp;resnum=1&amp;ved=0CCwQ6AEwAA#v=onepage&amp;q&amp;f=false|accessdate=2010-10-02}}
* {{cite book|author=Maier, Pauline|authorlink=Pauline Maier|title=American Scripture: Making the Declaration of Independence|publisher=Alfred A. Knopf|location=New York|year=1997|isbn=9780679454922|url=http://books.google.com/?id=nm4rAQAAIAAJ&amp;q=American+Scripture:+Making+the+Declaration+of+Independence&amp;dq=American+Scripture:+Making+the+Declaration+of+Independence|accessdate=2010-10-02}}
* {{cite book|author=Maier, Pauline|title=From Resistance to Revolution: Colonial Radicals and the Development of American Opposition to Britain, 1765–1776|publisher=W.W. Norton and Company, Inc.|location=New York|year=1991|isbn=9780393308259|url=http://books.google.com/?id=-aQuIbSA19YC&amp;printsec=frontcover&amp;dq=9780393308259#v=onepage&amp;q&amp;f=false|accessdate=2010-10-02}}
* {{cite journal|author=Shalhope, Robert E.|title=Toward a Republican Synthesis|journal=The William and Mary Quarterly|volume=29|issue=1|pages=49–80|year=1972|issn=0043-5597|url=http://www.littlejohnexplorers.com/republicanism/shalhope_1.pdf|accessdate=2010-10-02}}
* {{cite book|author=Shy, John|title=Toward Lexington: The Role of the British Army in the Coming of the American Revolution|publisher=Princeton University Press|location=Princeton, New Jersey|year=2008|isbn=9781597404143|url=http://quod.lib.umich.edu/cgi/t/text/text-idx?c=acls;idno=heb00439|accessdate=2010-10-02}}
* {{cite book|last=Stephens|first=Otis H.|last2=Glenn|first2=Richard A.|title=Unreasonable Searches and Seizures: Rights and Liberties under the Law |year=2006|publisher=ABC-CLIO|location=Santa Barbara, California|isbn=9781851095032|url=http://books.google.com/books?id=YT5q2EKxrpIC&amp;pg=PR3&amp;dq=%22Unreasonable+Searches+and+Seizures:+Rights+and+Liberties+under+the+Law%22&amp;hl=en&amp;ei=-ZKuTIWKJIbGlQeb1IWcBQ&amp;sa=X&amp;oi=book_result&amp;ct=result&amp;resnum=1&amp;ved=0CCkQ6AEwAA#v=onepage&amp;q&amp;f=false|accessdate=2010-10-07}}
* {{cite journal|author=Warren, Charles|authorlink=Charles Warren (U.S. author)|title=Fourth of July Myths|journal=The William and Mary Quarterly|volume=2|issue=3|pages=237–272|year=1945|issn=0043-5597|doi=10.2307/1921451|url=http://www.jstor.org/pss/1921451|accessdate=2010-10-02}}
* {{cite journal|author=Wood, Gordon S.|authorlink=Gordon S. Wood|title=Rhetoric and Reality in the American Revolution|journal=The William and Mary Quarterly|volume=23|issue=1|pages=3–32|year=1966|issn=0043-5597|doi=10.2307/2936154|url=http://www.jstor.org/pss/2936154|accessdate=2010-10-02}}
* {{cite book|last=Wood|first=Gordon S.|title=The Radicalism of the American Revolution|year=1993|publisher=Vintage Books|location=New York|isbn=9780679736882|url=http://www.amazon.com/Radicalism-American-Revolution-Gordon-Wood/dp/0679736883|accessdate=2010-10-04}}
* {{cite book|last=Wood|first=Gordon S.|title=The American Revolution: A History|year=2003|publisher=Modern Library|location=New York|isbn=9780812970418|url=http://books.google.com/?id=62pyqvDuDMUC&amp;pg=PP1&amp;dq=%22The+American+Revolution:+A+History%22#v=onepage&amp;q&amp;f=false|accessdate=2010-10-02}}
* {{cite book|last=Wraight|first=Christopher D.|title=Rousseau's The Social Contract: A Reader's Guide|year=2008|publisher=Continuum Books|location=London|isbn=9780826498601|url=http://books.google.com/books?id=UcEjAQAAIAAJ&amp;q=%22Rousseau's+The+Social+Contract:+A+Reader's+Guide%22+Wraight+2008&amp;dq=%22Rousseau's+The+Social+Contract:+A+Reader's+Guide%22+Wraight+2008&amp;hl=en&amp;ei=_7WpTO-oFoP7lwfoj7nzDQ&amp;sa=X&amp;oi=book_result&amp;ct=result&amp;resnum=1&amp;ved=0CCwQ6AEwAA|accessdate=2010-10-04}}
{{refend}}

==Bibliography==
===Reference works===
* Barnes, Ian, and Charles Royster. ''The Historical Atlas of the American Revolution'' (2000), maps and commentary [http://www.amazon.com/dp/0415922437/ excerpt and text search]
* {{cite book|last1=Blanco|first1=Richard L.|last2=Sanborn|first2=Paul J.|title=The American Revolution, 1775-1783: An Encyclopedia|publisher=Garland Publishing Inc.|location=New York|year=1993|isbn=9780824056230|url=http://www.amazon.com/American-Revolution-1775-1783-Encyclopedia-Humanities/dp/082405623X|accessdate=2010-10-02}}
* {{cite book|last=Boatner|first=Mark Mayo III|title=Encyclopedia of the American Revolution|edition=2|publisher=Charles Scribners and Sons|location=New York|year=1974|isbn=9780684315133|url=http://www.amazon.com/Encyclopedia-American-Revolution-Library-Military/dp/0684315130|accessdate=2010-10-02}}
* Cappon, Lester J. ''Atlas of Early American History: The Revolutionary Era, 1760-1790'' (1976)
* Fremont-Barnes, Gregory, and Richard A. Ryerson, eds. ''The Encyclopedia of the American Revolutionary War: A Political, Social, and Military History'' (5 vol. 2006) 1000 entries by 150 experts, covering all topics
* Greene, Jack P. and J. R. Pole, eds. ''A Companion to the American Revolution'' (2004), 777pp an expanded edition of Greene and Pole, eds. ''The Blackwell Encyclopedia of the American Revolution'' (1994); comprehensive coverage of political and social themes and international dimension; thin on military
* Purcell, L. Edward. ''Who Was Who in the American Revolution'' (1993); 1500 short biographies
* Resch, John P., ed. ''Americans at War: Society, Culture and the Homefront'' vol 1 (2005), articles by scholars
* Symonds, Craig L. and William J. Clipson. ''A Battlefield Atlas of the American Revolution'' (1986) new diagrams of each battle

===Surveys of the era===
* Axelrod, Alan. ''The Real History of the American Revolution: A New Look at the Past'' (2009), well-illustrated popular history
* Bancroft, George. ''History of the United States of America, from the discovery of the American continent.'' (1854–78), vol 4–10 [http://jrshelby.com/sc-links/bancroft.htm online edition], classic 19th century narrative; highly detailed
* Black, Jeremy. ''War for America: The Fight for Independence 1775-1783'' (2001) 266pp; by leading British scholar
* Brown, Richard D., and Thomas Paterson, eds. ''Major Problems in the Era of the American Revolution, 1760-1791: Documents and Essays'' (2nd ed. 1999)
* Cogliano, Francis D. ''Revolutionary America, 1763–1815; A Political History'' (2nd ed. 2008), British textbook
* Ellis, Joseph J. ''American Creation: Triumphs and Tragedies in the Founding of the Republic'' (2008) [http://www.amazon.com/dp/0307276457/ excerpt and text search]
* Higginbotham, Don. ''The War of American Independence: Military Attitudes, Policies, and Practice, 1763–1789'' (1983) [http://quod.lib.umich.edu/cgi/t/text/text-idx?c=acls;cc=acls;q1=don;q2=ACLS%20Humanities%20E-Book;op2=and;rgn=works;rgn1=author;rgn2=series;view=toc;idno=heb01365.0001.001 Online in ACLS Humanities E-book Project]; comprehensive coverage of military and domestic aspects of the war.
* Jensen, Merrill. ''The Founding of a Nation: A History of the American Revolution 1763–1776.'' (2004)
* Knollenberg, Bernhard. ''Growth of the American Revolution: 1766–1775'' (2003)
* Lecky, William Edward Hartpole. ''The American Revolution, 1763–1783'' (1898), older British perspective [http://books.google.com/books?id=Rb6RAAAAIAAJ online edition]
* Mackesy, Piers. ''The War for America: 1775–1783'' (1992), British military study [http://www.questia.com/PM.qst?a=o&amp;d=55002630 online edition]
* Middlekauff, Robert. '' The Glorious Cause: The American Revolution, 1763–1789'' (Oxford History of the United states, 2005). [http://www.questia.com/PM.qst?a=o&amp;d=84633736 online edition]
* Miller, John C. ''Triumph of Freedom, 1775–1783'' (1948) [http://www.questia.com/PM.qst?a=o&amp;d=14559136 online edition]
* Miller, John C. ''Origins of the American Revolution'' (1943) [http://www.questia.com/PM.qst?a=o&amp;d=493014 online edition], to 1775
* Rakove, Jack N. ''Revolutionaries: A New History of the Invention of America'' (2010) interpretation by leading scholar [http://www.amazon.com/dp/0618267468/ excerpt and text search]
* Weintraub, Stanley. ''Iron Tears: Rebellion in America 1775–83'' (2005) [http://www.amazon.com/dp/0743226879/ excerpt and text search], popular
* Wood, Gordon S. ''Revolutionary Characters: What Made the Founders Different'' (2007)
* Wrong, George M. ''Washington and His Comrades in Arms: A Chronicle of the War of Independence'' (1921) online] short survey by Canadian scholar [http://www.historycarper.com/resources/wahcia/contents.htm online]

===Specialized studies===
* Bailyn, Bernard. ''The Ideological Origins of the American Revolution.'' (Harvard University Press, 1967). ISBN 0-674-44301-2
* Becker, Carl. ''The Declaration of Independence: A Study on the History of Political Ideas'' (1922)[http://oll.libertyfund.org/Home3/Book.php?recordID=0034 online edition], famous classic
* Berkin, Carol.''Revolutionary Mothers: Women in the Struggle for America's Independence'' (2006)
* Breen, T. H. ''The Marketplace of Revolution: How Consumer Politics Shaped American Independence'' (2005)
* Breen, T. H. ''American Insurgents, American Patriots: The Revolution of the People'' (2010) 337 pages; examines rebellions in 1774-76 including loosely organized militants took control before elected safety committees emerged.
* Chernow, Ron. ''Washington: A Life'' (2010) detailed biography
* Crow, Jeffrey J. and Larry E. Tise, eds. ''The Southern Experience in the American Revolution'' (1978)
* Fischer, David Hackett. ''Paul Revere's Ride'' (1995), Minutemen in 1775
* Fischer, David Hackett. ''Washington's Crossing'' (2004). 1776 campaigns; Pulitzer prize. ISBN 0–195–17034–2
* Freeman, Douglas Southall. ''Washington'' (1968) Pulitzer Prize; abridged version of 7 vol biography
* Kerber, Linda K. ''Women of the Republic: Intellect and Ideology in Revolutionary America'' (1979)
* Kidd, Thomas S. ''God of Liberty: A Religious History of the American Revolution'' (2010)
* McCullough, David. ''1776'' (2005). ISBN 0-7432-2671-2; highly readable narrative of the year
* Maier, Pauline. ''American Scripture: Making the Declaration of Independence'' (1998) [http://www.amazon.com/dp/0679779086/ excerpt and text search]
* Nash, Gary B. ''The Unknown American Revolution: The Unruly Birth of Democracy and the Struggle to Create America''. (2005). ISBN 0-670-03420-7
* Nevins, Allan; ''The American States during and after the Revolution, 1775–1789'' 1927. [http://www.questia.com/PM.qst?a=o&amp;d=82373566 online edition]
* Norton, Mary Beth. ''Liberty's Daughters: The Revolutionary Experience of American Women, 1750–1800'' (1980)
* Palmer, Robert R. ''The Age of the Democratic Revolution: A Political History of Europe and America, 1760–1800.'' vol 1 (1959) [http://www.questia.com/PM.qst?a=o&amp;d=22790906 online edition]
* Resch, John Phillips and Walter Sargent, eds. ''War and Society in the American Revolution: Mobilization and Home Fronts'' (2006)
* [[Murray Rothbard|Rothbard, Murray]], ''[[Conceived in Liberty]]'' (2000), ''Volume III: Advance to Revolution, 1760–1775'' and ''Volume IV: The Revolutionary War, 1775–1784''. ISBN 0-945466-26-9, libertarian perspective
* Schecter, Barnet. ''The Battle for New York: The City at the Heart of the American Revolution''. (2002). ISBN 0-8027-1374-2
* Van Tyne, Claude Halstead. ''American Loyalists: The Loyalists in the American Revolution'' (1902) [http://books.google.com/books?id=mNtEAAAAIAAJ&amp;dq=inauthor:Van+inauthor:Tyne+inauthor:Claude+inauthor:Halstead&amp;lr=&amp;as_drrb_is=q&amp;as_minm_is=0&amp;as_miny_is=&amp;as_maxm_is=0&amp;as_maxy_is=&amp;as_brr=1&amp;ei=fbEGTNX8CpvSkgTkrdXXDQ online edition]
* Volo, James M. and Dorothy Denneen Volo. ''Daily Life during the American Revolution'' (2003)
* Wahlke, John C. ed. ''The Causes of the American Revolution'' (1967) readings
* Wood, Gordon S. ''The Radicalism of the American Revolution: How a Revolution Transformed a Monarchical Society into a Democratic One Unlike Any That Had Ever Existed''. (1992), by a leading scholar

===Primary sources===
* ''The American Revolution: Writings from the War of Independence'' (2001), Library of America, 880pp
* Commager, Henry Steele and Morris, Richard B., eds. ''The Spirit of 'Seventy-Six: The Story of the American Revolution As Told by Participants'' (1975) (ISBN 0-06-010834-7) short excerpts from hundreds of official and unofficial primary sources
* Dann, John C., ed. ''The Revolution Remembered: Eyewitness Accounts of the War for Independence'' (1999) [http://www.amazon.com/dp/0226136248/ excerpt and text search], recollections by ordinary soldiers
* Humphrey, Carol Sue ed. ''The Revolutionary Era: Primary Documents on Events from 1776 to 1800'' (2003), 384pp; newspaper accounts [http://www.amazon.com/dp/0313320837/ excerpt and text search]
* Jensen, Merill, ed. ''Tracts of the American Revolution, 1763-1776'' (1967). American pamphlets
* Jensen, Merill, ed. ''English Historical Documents: American Colonial Documents to 1776: Volume 9'' (1955), 890pp; major collection of important documents
* Morison, Samuel E. ed. ''Sources and Documents Illustrating the American Revolution, 1764–1788, and the Formation of the Federal Constitution'' (1923). 370 pp [http://www.questia.com/library/book/sources-and-documents-illustrating-the-american-revolution-1764-1788-and-the-formation-of-the-federal-constitution-by-s-e-morison.jsp online version]
* Tansill, Charles C. ed.; ''Documents Illustrative of the Formation of the Union of the American States.'' Govt. Print. Office. (1927). 1124 pages [http://www.questia.com/PM.qst?a=o&amp;d=61951136 online version]
* [http://www.archive.org/details/TheAmericanRevolutionThroughBritishEyes Martin Kallich and Andrew MacLeish, eds. ''The American Revolution through British eyes'' (1962)] primary documents

==External links==
* [http://www.loc.gov/rr/program/bib/revolution/home.html Library of Congress Guide to the American Revolution]
* [http://www.archives.gov/research/american-revolution/pictures/ ''Pictures of the Revolutionary War: Select Audiovisual Records''], National Archives and Records Administration selection of images, including a number of non-military events and portraits
* [http://www.amrevonline.org/museum/main_page.cgi?rm=intro American Revolution Digital Learning Project], [[New-York Historical Society]]
* [http://www.pbs.org/ktca/liberty/ PBS Television Series]
* [http://www.smithsonianeducation.org/educators/lesson%5Fplans/revolutionary%5Fmoney/ Smithsonian study unit on Revolutionary Money]
* [http://www.nps.gov/revwar/index.html ''The American Revolution: Lighting Freedom's Flame''], US National Park Service website
* [http://www.nps.gov/revwar/educational_resources/teachers.html ''Honored Places: The National Park Service Teacher’s Guide to the American Revolution'']
* [http://www.haldimand-collection.ca Haldimand Collection] Letters regarding the war to important generals. Fully indexed
* [http://tigger.uic.edu/~rjensen/am-rev.htm "Military History of Revolution"] with links to documents, maps, URLs
* [http://www.independencemuseum.org/ American Independence Museum]
* [http://www.blackloyalist.com/ Black Loyalist Heritage Society]
* [http://www.ouramericanhistory.com/ Spanish and Latin American contribution to the American Revolution]
* [http://dig.lib.niu.edu/amarch/index.html/ American Archives: Documents of the American Revolution] at Northern Illinois University Libraries
* [http://www.shmoop.com/intro/history/us/the-american-revolution.html American Revolution] study guide and teacher resources
* [http://www.theamericanrevolution.org AmericanRevolution.Org] Resource for pre collegiate historical educational institutions
* [http://www.history.com/topics/american-revolution The American Revolution], the History Channel (US cable television) website

{{American Revolution origins}}
{{British law and the American Revolution}}
{{United States topics}}

[[Category:1770s conflicts]]
[[Category:1780s conflicts]]
[[Category:18th century in the United States]]
[[Category:18th-century rebellions]]
[[Category:18th-century revolutions]]
